lr,Lr,rl,Rl,ll,Ll,rr,Rr,l,r,L,R,space,shift,cpm,is_bot
145.58333333333334,90.0,132.33333333333334,0.0,135.0,0.0,86.5,0.0,1.75,1.411764705882353,1.0,0.0,1.75,2.0,19.373454245671887,1
112.57142857142857,0.0,125.53846153846153,76.0,130.53846153846155,0.0,103.3,0.0,1.4814814814814814,1.5,0.0,1.0,1.0,2.0,20.272515785975408,1
105.4,0.0,117.35714285714286,0.0,158.5,209.0,122.11111111111111,0.0,1.68,1.4583333333333333,2.0,0.0,1.7777777777777777,2.0,19.6174595389897,1
114.46153846153847,0.0,137.83333333333334,147.0,147.86666666666667,135.0,101.8,0.0,1.6896551724137931,1.6666666666666667,1.0,1.0,1.7,1.0,19.291587602783046,1
110.75,132.0,125.2,121.0,125.0,124.66666666666667,172.75,0.0,1.4,1.5384615384615385,2.8,1.0,1.8571428571428572,4.0,19.488876631733774,1
116.375,65.0,143.88888888888889,85.0,113.3,0.0,119.25,103.0,1.4,1.7142857142857142,2.0,1.5,2.0,3.0,20.100502512562816,1
127.11111111111111,85.0,125.0,0.0,146.2,0.0,106.3,0.0,1.8421052631578947,1.15,1.0,0.0,1.875,2.0,20.07374027038099,1
122.4,71.0,120.5,0.0,150.54545454545453,0.0,112.77777777777777,0.0,1.4761904761904763,1.4,1.0,0.0,2.5555555555555554,2.0,20.108275328692965,1
111.3,0.0,127.44444444444444,0.0,116.06666666666666,72.0,147.25,0.0,1.16,1.6666666666666667,1.0,0.0,1.4444444444444444,2.0,20.551855375832538,1
113.92307692307692,0.0,112.16666666666667,0.0,125.9,87.0,122.72727272727273,91.0,1.2608695652173914,1.36,1.0,1.0,1.3,1.0,21.294865189764725,1
161.83333333333334,136.0,133.66666666666666,0.0,208.125,0.0,283.5,0.0,95.25,85.6470588235294,136.0,0.0,66.25,281.0,13.994342712520469,0
116.57142857142857,0.0,170.0,200.0,191.15384615384616,0.0,145.5,0.0,98.92592592592592,83.375,0.0,100.0,72.5,164.0,14.91442542787286,0
126.26666666666667,0.0,140.92857142857142,0.0,363.0,357.0,167.77777777777777,0.0,100.88,95.375,81.0,0.0,78.77777777777777,61.22222222222222,13.006740719643027,0
132.53846153846155,0.0,249.33333333333334,188.0,213.8125,220.0,197.6,0.0,107.73333333333333,96.05263157894737,119.0,74.0,81.8,191.0,9.846057669766353,0
324.6666666666667,102.0,211.16666666666666,169.0,173.14285714285714,370.0,543.2,0.0,108.08333333333333,95.26666666666667,107.8,106.0,91.57142857142857,254.625,9.359644333515327,0
109.625,270.0,215.22222222222223,203.0,150.1,0.0,111.25,175.0,108.55,101.85714285714286,122.0,79.0,72.5,200.0,14.536261652709749,0
154.33333333333334,104.0,178.88888888888889,0.0,322.5,0.0,169.0,0.0,110.23809523809524,106.35,122.0,0.0,75.125,175.0,11.518915866741954,0
162.0,365.0,133.6,0.0,229.1818181818182,0.0,149.66666666666666,0.0,114.28571428571429,100.95,139.0,0.0,83.22222222222223,287.0,13.913043478260871,0
233.25,0.0,160.54545454545453,0.0,225.8125,219.0,283.1111111111111,0.0,99.32142857142857,97.33333333333333,125.0,0.0,80.22222222222223,183.0,10.749798441279227,0
110.61538461538461,0.0,140.75,0.0,185.7,252.0,286.6666666666667,144.0,102.78260869565217,98.65384615384616,112.0,112.0,73.9,282.0,13.291139240506329,0
124.33333333333333,66.0,122.16666666666667,0.0,120.0,0.0,99.25,0.0,1.3,1.1764705882352942,1.0,0.0,1.125,2.0,21.436716077537056,1
108.35714285714286,0.0,113.3076923076923,106.0,139.76923076923077,0.0,101.6,0.0,1.1111111111111112,1.375,0.0,1.0,1.0,2.0,20.569887034226944,1
101.66666666666667,0.0,114.57142857142857,0.0,150.7,190.0,113.33333333333333,0.0,1.28,1.2916666666666667,1.0,0.0,1.1111111111111112,2.0,20.51983584131327,1
104.46153846153847,0.0,107.91666666666667,107.0,123.73333333333333,124.0,99.4,0.0,1.0,1.5,1.0,0.0,1.0,2.0,22.530009233610343,1
95.25,75.0,93.6,110.0,110.9090909090909,138.0,153.5,0.0,1.15,1.0,0.8,1.0,1.0,1.2857142857142858,23.24561403508772,1
105.625,104.0,129.44444444444446,111.0,120.9,0.0,99.25,76.0,1.25,1.2142857142857142,1.0,1.0,1.3333333333333333,2.3333333333333335,21.744268494445755,1
125.88888888888889,79.0,129.44444444444446,0.0,134.3,0.0,118.2,0.0,1.631578947368421,1.1,1.0,0.0,1.875,2.0,19.9836867862969,1
124.4,73.0,104.9,0.0,151.27272727272728,0.0,112.44444444444444,0.0,1.1428571428571428,1.25,1.0,0.0,1.1111111111111112,1.0,20.62264525084275,1
114.1,0.0,144.77777777777777,0.0,127.06666666666666,91.0,127.125,0.0,1.4,1.2222222222222223,1.0,0.0,1.0,1.0,19.77659769273027,1
111.6923076923077,0.0,104.0,0.0,126.2,72.0,117.18181818181819,118.0,0.9130434782608695,1.28,2.0,1.0,1.1,2.0,21.93137601697913,1
204.91666666666666,208.0,257.6666666666667,0.0,288.75,0.0,159.5,0.0,157.6,153.88235294117646,175.0,0.0,167.875,241.0,10.434010434010434,0
181.0,0.0,233.30769230769232,163.0,276.0,0.0,195.8,0.0,145.42857142857142,136.20833333333334,0.0,137.0,148.25,229.0,10.48182586644125,0
219.13333333333333,0.0,257.57142857142856,0.0,295.09090909090907,550.0,309.45454545454544,0.0,158.07692307692307,146.73076923076923,144.0,0.0,129.11111111111111,171.0,8.798882681564246,0
155.46153846153845,0.0,219.33333333333334,154.0,287.73333333333335,221.0,219.0,0.0,159.06896551724137,155.77777777777777,118.0,151.0,158.5,161.5,11.054729974628488,0
212.875,190.0,283.0,327.0,342.5,366.3333333333333,1030.5,0.0,152.33333333333334,160.3846153846154,141.4,105.0,154.125,189.0,6.507592190889371,0
257.375,207.0,232.33333333333334,171.0,220.1,0.0,239.75,240.0,150.7,142.42857142857142,202.0,144.5,151.0,153.33333333333334,10.117672935224899,0
218.11111111111111,157.0,231.88888888888889,0.0,311.27272727272725,0.0,225.5,0.0,142.7,155.75,156.0,0.0,165.5,139.0,9.919650828290845,0
304.1,762.0,179.4,0.0,322.90909090909093,752.0,190.44444444444446,0.0,151.9090909090909,146.95,137.33333333333334,0.0,154.22222222222223,237.0,8.334530823394164,0
364.8181818181818,0.0,265.2,0.0,330.2,100.0,183.28571428571428,0.0,144.06451612903226,152.61111111111111,147.0,0.0,155.8,182.0,8.191217940110112,0
214.07692307692307,0.0,174.41666666666666,0.0,261.6,417.0,204.1818181818182,141.0,154.30434782608697,169.16,124.0,107.0,161.7,198.5,11.214615175906665,0
289.3333333333333,164.0,269.0,0.0,294.375,0.0,157.25,0.0,138.7,132.0,129.0,0.0,123.125,148.0,9.405643386031619,0
213.92857142857142,0.0,377.0,159.0,347.46153846153845,0.0,227.8,0.0,131.7037037037037,105.83333333333333,0.0,107.0,99.0,547.0,7.9349593495934965,0
230.93333333333334,0.0,282.85714285714283,0.0,709.1818181818181,1379.0,914.6,0.0,123.84615384615384,120.28,116.0,0.0,103.88888888888889,470.0,4.723629576016151,0
472.9230769230769,0.0,295.4166666666667,136.0,420.26666666666665,226.0,357.4,0.0,131.31034482758622,127.27777777777777,139.0,120.0,102.63636363636364,276.5,6.503041745332494,0
267.0,749.0,359.0,351.0,432.1818181818182,465.6666666666667,607.5,0.0,121.6,129.92307692307693,104.0,107.0,119.71428571428571,332.3076923076923,6.055363321799308,0
240.22222222222223,637.0,381.8,260.0,183.16666666666666,0.0,121.6,334.0,141.08695652173913,135.625,60.5,119.0,119.85714285714286,67.3265306122449,9.453781512605042,0
256.77777777777777,195.0,170.33333333333334,0.0,330.1,0.0,370.5,0.0,142.8421052631579,133.85,120.0,0.0,114.25,232.0,8.623724040830695,0
392.1,237.0,225.4,0.0,369.72727272727275,0.0,302.0,0.0,149.14285714285714,117.45,88.0,0.0,117.44444444444444,371.0,7.687190479710252,0
278.54545454545456,0.0,402.6,0.0,446.6,254.0,256.5,0.0,128.92307692307693,139.04761904761904,147.0,0.0,115.33333333333333,305.0,6.848910668949637,0
192.15384615384616,0.0,187.91666666666666,0.0,361.72727272727275,351.0,227.1818181818182,197.0,137.375,137.88,111.0,140.0,100.8,96.25,10.179640718562874,0
126.61538461538461,312.0,166.69230769230768,0.0,130.57142857142858,0.0,89.0,0.0,103.6,93.05555555555556,109.0,0.0,116.5,162.0,17.45771958537916,0
107.0,0.0,134.76923076923077,131.0,149.92307692307693,0.0,184.0,0.0,99.96296296296296,96.41666666666667,0.0,75.0,99.25,136.0,16.614462753642925,0
141.86666666666667,0.0,188.71428571428572,0.0,163.1,493.0,178.33333333333334,0.0,106.4,97.5,139.0,0.0,97.44444444444444,161.0,13.850415512465373,0
142.6153846153846,0.0,152.66666666666666,137.0,193.46666666666667,289.0,183.0,0.0,106.72413793103448,86.61111111111111,102.0,78.0,113.0,200.0,14.537654909437558,0
118.125,129.0,354.8,177.0,214.36363636363637,345.6666666666667,454.0,0.0,104.5,95.53846153846153,94.2,74.0,90.28571428571429,198.625,9.281540048126503,0
90.875,256.0,178.44444444444446,133.0,120.4,0.0,95.5,162.0,111.8,91.57142857142857,86.0,101.5,102.5,140.0,16.87144690995782,0
134.7,193.0,151.4,0.0,290.64285714285717,0.0,245.0,0.0,105.58333333333333,105.20833333333333,94.0,0.0,115.2,215.0,11.392765593847905,0
143.5,169.0,101.4,0.0,237.15384615384616,0.0,188.88888888888889,0.0,110.78260869565217,94.55,111.0,0.0,114.0,416.0,14.200877872450297,0
147.5,0.0,381.77777777777777,0.0,225.88888888888889,215.0,133.66666666666666,0.0,113.60714285714286,103.47368421052632,125.0,0.0,112.0,244.0,11.096482979123566,0
159.6153846153846,0.0,124.75,0.0,152.0,221.0,102.81818181818181,127.0,123.16666666666667,109.12,137.0,78.0,126.2,176.0,17.649530746603165,0
153.5,124.0,201.83333333333334,0.0,191.0,0.0,289.6,0.0,113.61904761904762,136.94444444444446,140.0,0.0,135.88888888888889,137.0,12.756378189094548,0
156.46153846153845,0.0,199.5,131.0,230.86666666666667,0.0,232.91666666666666,0.0,127.21428571428571,133.88,0.0,154.0,141.625,235.0,11.417180137731062,0
183.13333333333333,0.0,216.28571428571428,0.0,343.07142857142856,562.0,309.8,0.0,131.96666666666667,148.36,145.0,0.0,146.44444444444446,327.0,8.116583656152,0
125.625,0.0,286.3333333333333,0.0,249.76470588235293,576.0,488.5,0.0,138.3939393939394,134.4090909090909,121.5,0.0,144.3,324.0,9.420892213909669,0
119.0,132.0,277.6,435.0,351.8666666666667,316.3333333333333,801.75,0.0,136.54166666666666,150.6153846153846,156.0,149.5,160.875,315.5,7.3268460217515745,0
207.375,168.0,169.88888888888889,193.0,174.11111111111111,0.0,144.0,146.0,148.57894736842104,147.85714285714286,126.0,92.0,145.42857142857142,204.6,12.0942075111394,0
150.4,183.0,374.7,0.0,316.1333333333333,0.0,227.44444444444446,0.0,129.23076923076923,132.7,142.0,0.0,157.55555555555554,324.0,7.859358841778698,0
215.33333333333334,88.0,193.23076923076923,0.0,324.0769230769231,0.0,204.33333333333334,0.0,133.3846153846154,144.43478260869566,120.0,0.0,164.77777777777777,212.5,8.968609865470851,0
310.1818181818182,0.0,423.6,0.0,395.5,201.0,193.44444444444446,0.0,125.29629629629629,145.55,120.0,0.0,140.36363636363637,243.0,7.436326454731363,0
187.93333333333334,0.0,220.85714285714286,0.0,300.1666666666667,170.0,238.33333333333334,126.0,137.03703703703704,147.53571428571428,106.0,119.0,145.7,252.0,0.6364731147345816,0
191.28571428571428,112.0,244.92857142857142,0.0,414.6,0.0,81.0,0.0,73.0,71.73684210526316,65.0,0.0,69.44444444444444,148.0,9.95667004701761,0
218.53333333333333,0.0,248.57142857142858,170.0,256.92857142857144,0.0,257.3,0.0,78.10344827586206,68.84,0.0,69.0,74.5,175.0,9.651636253958678,0
164.78571428571428,0.0,140.53846153846155,0.0,230.83333333333334,835.0,260.5,0.0,77.61538461538461,77.83333333333333,59.0,0.0,72.9,168.0,11.553273427471117,0
136.46153846153845,0.0,227.08333333333334,202.0,514.8333333333334,0.0,202.6,0.0,81.89473684210526,77.0,0.0,79.0,70.16666666666667,139.0,7.596310363537711,0
357.77777777777777,154.0,408.0,144.0,291.0,388.0,377.5,0.0,75.78260869565217,82.64285714285714,76.75,70.0,65.25,431.0,4.600533990552474,0
533.6666666666666,150.0,478.1111111111111,149.0,155.3,2707.0,195.0,251.0,72.9047619047619,72.6875,75.0,72.0,57.5,132.85714285714286,5.38707102952913,0
233.66666666666666,89.0,200.11111111111111,0.0,291.5833333333333,0.0,314.8181818181818,0.0,86.71428571428571,84.04761904761905,47.0,0.0,63.75,138.0,9.292539668624528,0
228.0,106.0,111.16666666666667,0.0,417.36842105263156,0.0,532.1,0.0,85.41935483870968,82.0,52.0,0.0,70.0909090909091,110.44444444444444,7.83132530120482,0
174.2,0.0,547.3333333333334,0.0,287.53333333333336,191.0,554.375,0.0,76.24,84.05555555555556,101.0,0.0,75.9,223.0,6.947953511874684,0
156.46153846153845,0.0,204.25,0.0,347.27272727272725,190.0,145.58333333333334,137.0,82.66666666666667,83.61538461538461,106.0,47.0,63.0,232.66666666666666,4.654964110582048,0
128.25,103.0,125.33333333333333,0.0,117.25,0.0,100.0,0.0,1.35,1.5294117647058822,1.0,0.0,1.375,1.0,20.954079358002677,1
119.28571428571429,0.0,134.46153846153845,114.0,139.84615384615384,0.0,105.9,0.0,1.6666666666666667,1.7083333333333333,0.0,2.0,1.25,2.0,19.03276131045242,1
128.26666666666668,0.0,106.14285714285714,0.0,151.2,250.0,138.33333333333334,0.0,1.2,1.875,1.0,0.0,2.5555555555555554,2.0,18.697413524462448,1
102.92307692307692,0.0,133.25,132.0,131.2,82.0,89.6,0.0,1.1724137931034482,1.3333333333333333,1.0,1.0,1.4,1.5,21.030856748836406,1
92.625,139.0,139.2,86.0,120.0909090909091,133.0,160.0,0.0,1.45,1.4615384615384615,0.8,1.0,1.2857142857142858,2.4285714285714284,20.948616600790515,1
108.375,103.0,137.11111111111111,99.0,108.9,0.0,102.25,73.0,1.5,1.6428571428571428,1.0,0.5,1.1666666666666667,2.0,21.490306003270263,1
117.66666666666667,91.0,130.88888888888889,0.0,136.9,0.0,130.7,0.0,1.6842105263157894,1.6,1.0,0.0,1.5,2.0,19.57259836229279,1
127.2,115.0,109.2,0.0,140.63636363636363,0.0,96.55555555555556,0.0,1.3333333333333333,1.1,2.0,0.0,0.8888888888888888,2.0,21.241830065359476,1
98.0,0.0,144.55555555555554,0.0,111.06666666666666,84.0,129.625,0.0,1.0,1.0555555555555556,1.0,0.0,1.3333333333333333,1.0,21.305977510357074,1
119.61538461538461,0.0,111.0,0.0,153.9,80.0,121.45454545454545,109.0,1.2608695652173914,1.36,2.0,1.0,1.2,1.5,20.261437908496735,1
248.91666666666666,140.0,231.0,0.0,272.25,0.0,368.2,0.0,128.75,129.88888888888889,120.0,0.0,128.125,147.0,9.41084207430644,0
148.42857142857142,0.0,576.5384615384615,92.0,269.75,0.0,280.1,0.0,119.76923076923077,130.20833333333334,0.0,83.0,116.375,389.0,7.433562534844824,0
185.8,0.0,235.57142857142858,0.0,366.8181818181818,699.0,257.22222222222223,0.0,114.03846153846153,139.54166666666666,110.0,0.0,128.77777777777777,230.0,8.962868117797695,0
190.88235294117646,0.0,292.6666666666667,80.5,354.1764705882353,158.0,263.1666666666667,0.0,114.37142857142857,129.56521739130434,96.0,84.0,116.1,481.0,7.53104009769998,0
193.0,321.0,172.5,637.0,382.2,234.0,3080.5,0.0,133.11111111111111,137.5,118.5,132.0,101.0,554.5,4.429509699098824,0
292.25,283.0,440.77777777777777,138.0,335.09090909090907,0.0,283.5,178.0,120.71428571428571,116.3125,144.0,107.5,136.57142857142858,320.0,7.147451933385748,0
196.22222222222223,185.0,209.66666666666666,0.0,364.53846153846155,0.0,374.6,0.0,120.21739130434783,138.7,104.0,0.0,122.5,194.66666666666666,8.152375305714074,0
307.3636363636364,147.0,248.36363636363637,0.0,409.38461538461536,0.0,357.0,0.0,122.95833333333333,142.04761904761904,99.0,0.0,132.11111111111111,1000.0,7.039597737272156,0
286.5,0.0,400.8888888888889,0.0,429.29411764705884,345.0,419.6666666666667,0.0,121.33333333333333,152.42105263157896,159.0,0.0,121.22222222222223,180.0,6.293474660483604,0
252.4375,0.0,213.66666666666666,0.0,391.09090909090907,229.0,292.6666666666667,210.0,123.77777777777777,132.21875,117.0,155.0,128.0,384.3333333333333,7.74633340218963,0
132.83333333333334,101.0,137.08333333333334,0.0,133.0,0.0,115.5,0.0,1.95,1.7058823529411764,2.0,0.0,1.375,2.0,19.305812281782707,1
130.5,0.0,131.46153846153845,141.0,137.69230769230768,0.0,99.0,0.0,1.4074074074074074,2.125,0.0,2.0,1.375,2.0,18.88544891640867,1
112.53333333333333,0.0,115.35714285714286,0.0,143.0,182.0,117.22222222222223,0.0,1.56,1.5,1.0,0.0,1.6666666666666667,2.0,20.09713615809747,1
120.07692307692308,0.0,140.5,139.0,145.66666666666666,103.0,117.8,0.0,1.6896551724137931,1.7777777777777777,1.0,1.0,2.1,1.5,18.92353032418179,1
122.0,100.0,128.6,105.0,123.0909090909091,137.33333333333334,185.5,0.0,1.55,2.3076923076923075,1.0,1.0,1.7142857142857142,2.0,19.97738409347908,1
109.0,82.0,152.0,87.0,121.1,0.0,91.5,66.0,1.95,1.7857142857142858,1.0,1.0,1.6666666666666667,1.6666666666666667,20.655590480466998,1
124.77777777777777,143.0,106.33333333333333,0.0,130.0,0.0,149.3,0.0,1.5789473684210527,1.7,1.0,0.0,1.5,2.0,19.525801952580196,1
123.7,108.0,126.2,0.0,159.1818181818182,0.0,113.55555555555556,0.0,1.8095238095238095,1.5,1.0,0.0,1.3333333333333333,2.0,19.32367149758454,1
112.0,0.0,135.66666666666666,0.0,113.2,92.0,119.875,0.0,1.2,1.3888888888888888,1.0,0.0,1.4444444444444444,2.0,21.21390689451974,1
124.07692307692308,0.0,112.91666666666667,0.0,148.1,92.0,125.45454545454545,75.0,1.608695652173913,1.56,1.0,2.0,1.6,1.5,19.92928318868531,1
297.0,194.0,221.08333333333334,0.0,414.0,0.0,131.5,0.0,93.37037037037037,85.52941176470588,66.0,0.0,87.3,226.0,8.347367650289229,0
172.21428571428572,0.0,1307.3076923076924,197.0,294.84615384615387,0.0,414.5,0.0,90.96296296296296,80.5,0.0,68.0,82.625,532.0,4.355340477013481,0
222.41176470588235,877.0,269.8235294117647,0.0,397.46153846153845,0.0,228.2,0.0,92.43333333333334,77.07142857142857,113.0,0.0,86.33333333333333,688.0,7.9447322970639025,0
207.07142857142858,0.0,376.84615384615387,0.0,359.6666666666667,233.0,255.8,0.0,87.41379310344827,76.6842105263158,75.0,0.0,83.1,401.0,7.990943597256442,0
142.5,246.0,436.6666666666667,289.0,323.09090909090907,555.0,1237.75,0.0,90.57142857142857,76.78571428571429,83.5,78.0,87.625,683.7142857142857,5.433746425166826,0
345.8888888888889,159.0,492.1111111111111,275.0,477.7,0.0,130.33333333333334,0.0,95.4,90.5,147.0,91.0,102.85714285714286,392.3333333333333,5.883073906115945,0
393.0,214.0,349.6666666666667,0.0,507.27272727272725,0.0,395.1666666666667,0.0,91.05,80.0909090909091,83.0,0.0,93.75,497.0,5.88235294117647,0
245.4,214.0,202.5,0.0,1029.8181818181818,0.0,270.3333333333333,0.0,103.14285714285714,86.65,116.0,0.0,91.66666666666667,531.0,5.483496783718233,0
236.4,0.0,357.3333333333333,0.0,660.4375,351.0,408.375,0.0,109.07692307692308,92.77777777777777,111.0,0.0,95.44444444444444,481.0,5.441773028594043,0
