lr,Lr,rl,Rl,ll,Ll,rr,Rr,l,r,L,R,space,shift,cpm,is_bot
218.73333333333332,0.0,248.28571428571428,0.0,1908.9,398.0,2292.4166666666665,138.0,103.84,86.82142857142857,146.0,105.5,88.8,314.0,2.4829298572315333,0
139.33333333333334,76.0,131.5,0.0,135.625,0.0,104.5,0.0,1.8,1.411764705882353,1.0,0.0,2.25,1.0,19.461697722567287,1
114.78571428571429,0.0,120.6923076923077,82.0,157.07692307692307,0.0,100.9,0.0,1.962962962962963,1.6666666666666667,0.0,1.0,1.25,1.0,19.334389857369256,1
112.06666666666666,0.0,110.35714285714286,0.0,143.3,145.0,120.11111111111111,0.0,1.48,1.25,1.0,0.0,1.2222222222222223,2.0,20.380434782608695,1
124.53846153846153,0.0,132.41666666666666,112.0,142.4,146.0,106.6,0.0,2.0,2.0555555555555554,1.0,1.0,1.0,2.0,19.122257053291534,1
94.0,135.0,138.2,86.0,120.27272727272727,149.0,152.5,0.0,1.5,1.0,1.4,1.0,1.1428571428571428,2.2857142857142856,21.2,1
107.125,139.0,161.55555555555554,109.0,133.0,0.0,131.25,98.0,2.2,2.0714285714285716,1.0,1.0,2.3333333333333335,1.3333333333333333,18.810059292578206,1
140.66666666666666,66.0,109.11111111111111,0.0,144.3,0.0,114.8,0.0,1.4210526315789473,1.8,1.0,0.0,1.5,1.0,19.967400162999184,1
110.2,105.0,130.5,0.0,155.54545454545453,0.0,117.66666666666667,0.0,1.5714285714285714,1.55,1.0,0.0,1.6666666666666667,2.0,19.678334910122988,1
115.8,0.0,137.11111111111111,0.0,123.06666666666666,95.0,137.75,0.0,1.36,1.5,2.0,0.0,1.0,2.0,19.867549668874172,1
103.07692307692308,0.0,106.33333333333333,0.0,130.0,93.0,118.18181818181819,96.0,0.9130434782608695,1.16,1.0,1.0,1.5,1.5,22.23816355810617,1
131.66666666666666,136.0,189.16666666666666,0.0,215.125,0.0,126.75,0.0,114.1,99.11764705882354,133.0,0.0,100.0,371.0,14.26187225003793,0
160.5,0.0,137.30769230769232,113.0,316.9375,0.0,242.3,0.0,117.43333333333334,95.875,0.0,151.0,97.5,364.0,10.635646032405484,0
151.66666666666666,0.0,129.5,0.0,241.36363636363637,628.0,258.1,0.0,113.0,94.72,2.0,0.0,83.88888888888889,322.0,11.992263056092844,0
146.8125,0.0,303.2,121.0,303.5882352941176,190.0,340.0,0.0,128.11764705882354,103.4,98.0,90.0,105.16666666666667,166.5,9.375,0
540.5,115.0,621.6666666666666,140.0,509.75,275.0,790.75,0.0,129.7826086956522,112.15384615384616,120.2,99.0,113.57142857142857,453.0,4.3523078685144885,0
145.25,187.0,254.11111111111111,137.0,165.36363636363637,0.0,110.5,136.0,130.95238095238096,112.64285714285714,128.0,83.0,108.66666666666667,247.33333333333334,11.645193260654112,0
225.11111111111111,113.0,210.88888888888889,0.0,294.75,0.0,214.0,0.0,141.52380952380952,112.6,91.0,0.0,115.125,424.0,10.081043684522633,0
164.2,91.0,206.3,0.0,237.72727272727272,0.0,395.8888888888889,0.0,128.13636363636363,99.8,127.0,0.0,111.33333333333333,251.0,8.820103178565484,0
161.0,0.0,248.1,0.0,271.4,238.0,238.375,0.0,127.76923076923077,116.78947368421052,122.0,0.0,119.88888888888889,251.0,10.42248278429183,0
133.71428571428572,0.0,161.92307692307693,0.0,286.0,323.0,356.92857142857144,97.0,127.12,104.75862068965517,143.0,119.0,110.36363636363636,245.0,10.499475026248689,0
495.75,166.0,299.0833333333333,0.0,518.1538461538462,0.0,172.5,0.0,91.08,100.70588235294117,48.0,0.0,87.66666666666667,272.0,6.113386008420324,0
372.35714285714283,0.0,291.61538461538464,134.0,578.9375,0.0,584.5,0.0,93.26666666666667,94.0,0.0,73.0,90.7,180.0,5.311462604959969,0
424.75,0.0,322.4,0.0,479.44444444444446,606.0,357.0,0.0,90.36,99.48,95.0,0.0,84.2,204.0,6.202480992396959,0
151.8,0.0,369.42857142857144,0.0,450.3125,380.0,637.4,0.0,83.96875,110.4,91.0,0.0,82.16666666666667,186.0,6.494784491241881,0
377.5,153.0,275.0,376.0,412.8,381.6666666666667,1059.5,0.0,92.45833333333333,106.86666666666666,110.2,91.0,78.85714285714286,604.8571428571429,5.04079627493699,0
271.55555555555554,146.0,409.55555555555554,166.5,286.4,0.0,764.5,0.0,98.19047619047619,96.625,115.0,94.5,84.28571428571429,210.0,6.119202056051892,0
314.3333333333333,140.0,369.0,0.0,312.27272727272725,0.0,396.92857142857144,0.0,92.15,97.75,91.0,0.0,88.375,246.0,6.950701505985327,0
301.25,280.0,436.9166666666667,0.0,444.72727272727275,0.0,346.09090909090907,0.0,82.16666666666667,94.29166666666667,139.0,0.0,83.66666666666667,289.0,5.2453769559032715,0
475.1666666666667,0.0,585.9090909090909,0.0,431.2,276.0,427.625,0.0,94.85185185185185,97.0952380952381,138.0,0.0,83.41666666666667,246.0,4.8990557465133735,0
154.35714285714286,0.0,288.15384615384613,0.0,410.72727272727275,317.0,410.9230769230769,144.0,85.64,98.28571428571429,138.0,72.0,89.33333333333333,225.0,8.160851567120048,0
153.75,104.0,151.66666666666666,0.0,171.875,0.0,117.5,0.0,71.3,94.41176470588235,56.0,0.0,94.25,106.0,16.201309893140294,0
125.70588235294117,0.0,139.75,233.0,285.3529411764706,0.0,235.41666666666666,0.0,80.79411764705883,88.0,0.0,77.0,94.375,153.0,11.683738796414854,0
168.17391304347825,0.0,339.6363636363636,0.0,392.8181818181818,342.0,505.45454545454544,0.0,73.71111111111111,99.73529411764706,93.0,0.0,92.58333333333333,118.0,6.953177010133886,0
120.61538461538461,0.0,155.16666666666666,218.0,263.1666666666667,158.0,228.0,0.0,76.6875,95.94117647058823,59.0,83.0,97.18181818181819,144.5,12.522011348072784,0
286.22222222222223,151.0,160.75,140.0,185.3,493.0,412.6666666666667,0.0,83.6086956521739,107.57142857142857,67.83333333333333,58.0,104.28571428571429,148.9090909090909,7.677067855373947,0
124.375,127.0,149.22222222222223,150.0,119.4,0.0,103.5,140.0,88.85,102.07142857142857,80.0,85.5,108.33333333333333,145.66666666666666,17.30950141110066,0
185.11111111111111,134.0,290.22222222222223,0.0,165.7,0.0,175.8,0.0,86.47368421052632,107.6,65.0,0.0,96.75,119.0,12.23470661672909,0
164.4,162.0,169.0,0.0,260.9166666666667,0.0,234.45454545454547,0.0,78.5,111.77272727272727,72.0,0.0,87.77777777777777,94.5,11.854360711261643,0
194.2,0.0,229.66666666666666,0.0,244.8125,166.0,268.4,0.0,77.88461538461539,95.7,79.0,0.0,88.8,139.0,10.591672753834917,0
122.3076923076923,0.0,118.66666666666667,0.0,201.5,169.0,157.72727272727272,75.0,78.56521739130434,100.16,84.0,66.0,87.2,125.5,16.586409844836812,0
121.41666666666667,111.0,124.33333333333333,0.0,120.125,0.0,86.0,0.0,1.6,1.8235294117647058,3.0,0.0,1.75,5.0,21.52014652014652,1
103.85714285714286,0.0,105.46153846153847,81.0,125.61538461538461,0.0,105.4,0.0,1.4074074074074074,1.4583333333333333,0.0,2.0,1.5,4.0,21.805183199285075,1
105.53333333333333,0.0,108.0,0.0,135.1,201.0,119.22222222222223,0.0,1.48,1.875,2.0,0.0,1.7777777777777777,3.0,20.968023763760264,1
99.23076923076923,0.0,123.33333333333333,92.0,127.33333333333333,99.0,99.8,0.0,1.4137931034482758,1.5,2.0,1.0,1.4,2.5,21.92273135669362,1
93.375,100.0,120.4,113.0,113.0,139.66666666666666,150.75,0.0,1.6,1.5384615384615385,1.6,1.0,1.0,2.5714285714285716,22.074135776759682,1
90.75,96.0,119.55555555555556,110.0,108.2,0.0,100.0,84.0,1.4,1.1428571428571428,2.0,1.0,1.3333333333333333,2.3333333333333335,23.379923761118167,1
122.33333333333333,124.0,99.55555555555556,0.0,126.6,0.0,118.3,0.0,1.4210526315789473,1.25,3.0,0.0,1.5,4.0,21.43950995405819,1
114.6,117.0,90.9,0.0,148.27272727272728,0.0,102.33333333333333,0.0,1.6666666666666667,1.45,1.0,0.0,1.3333333333333333,2.0,22.00592467202708,1
101.9,0.0,133.88888888888889,0.0,127.8,101.0,112.5,0.0,1.28,1.1111111111111112,1.0,0.0,1.3333333333333333,2.0,20.995334370139968,1
105.0,0.0,105.0,0.0,137.4,88.0,108.36363636363636,73.0,1.1304347826086956,1.16,1.0,1.0,1.5,2.0,22.374594009382896,1
158.66666666666666,100.0,198.16666666666666,0.0,240.125,0.0,157.25,0.0,96.75,97.76470588235294,111.0,0.0,119.375,213.0,13.141339298196561,0
176.85714285714286,0.0,173.30769230769232,161.0,225.92307692307693,0.0,290.1818181818182,0.0,87.18518518518519,96.76,0.0,94.0,93.125,214.0,10.97248031147686,0
111.2,0.0,245.35714285714286,0.0,249.2,311.0,180.4,0.0,88.08,90.56,109.0,0.0,95.11111111111111,288.0,12.217103945523734,0
204.0,0.0,11260.0,0.0,161.0,236.0,186.66666666666666,0.0,96.6,90.71428571428571,100.0,0.0,104.0,304.0,0.8915387401443178,0
180.33333333333334,166.0,269.8888888888889,156.0,202.72727272727272,0.0,124.75,215.0,87.0,106.26666666666667,103.0,73.0,110.83333333333333,318.0,9.837073470642483,0
430.8888888888889,128.0,174.0,0.0,265.84615384615387,0.0,194.2,0.0,90.9090909090909,111.2,95.0,0.0,87.55555555555556,427.0,9.286840721920449,0
161.6,450.0,213.2,0.0,301.53846153846155,0.0,312.9,0.0,94.65217391304348,101.23809523809524,116.0,0.0,98.55555555555556,240.66666666666666,9.446693657219974,0
145.41666666666666,0.0,188.9090909090909,0.0,275.5882352941176,242.0,411.9166666666667,0.0,93.55172413793103,110.75,68.0,0.0,106.8,262.0,9.30032908856775,0
169.14285714285714,0.0,260.61538461538464,0.0,382.6,270.0,258.0,128.0,105.44827586206897,109.10714285714286,104.0,94.0,108.91666666666667,320.3333333333333,8.958967926894822,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.42857142857143,11.611030478955007,0
206.41666666666666,395.0,221.58333333333334,0.0,142.77777777777777,0.0,173.75,0.0,106.95238095238095,94.94117647058823,120.0,0.0,100.75,497.0,12.280926186516567,0
163.07142857142858,0.0,160.69230769230768,239.0,307.35714285714283,0.0,232.27272727272728,0.0,110.10714285714286,94.28,0.0,116.0,107.5,176.0,10.806174957118353,0
136.13333333333333,0.0,181.14285714285714,0.0,267.6,408.0,241.55555555555554,0.0,112.52,101.5,144.0,0.0,98.11111111111111,197.0,11.996401079676097,0
140.53846153846155,0.0,155.41666666666666,229.0,243.3125,268.0,173.6,0.0,107.2,100.11111111111111,80.0,109.0,92.1,284.3333333333333,12.357787367595135,0
134.5,168.0,162.4,231.0,251.1818181818182,321.0,489.0,0.0,111.45,99.76923076923077,103.2,112.0,93.14285714285714,436.14285714285717,9.223005307578527,0
117.625,205.0,211.44444444444446,208.0,173.8181818181818,0.0,207.75,169.0,105.71428571428571,97.64285714285714,133.0,80.0,94.33333333333333,216.5,12.688342585249801,0
151.33333333333334,197.0,190.11111111111111,0.0,208.5,0.0,250.45454545454547,0.0,110.42105263157895,97.61904761904762,145.0,0.0,107.625,169.0,12.027904738994467,0
255.63636363636363,165.0,209.45454545454547,0.0,262.5,0.0,176.11111111111111,0.0,108.30434782608695,100.57142857142857,123.0,0.0,93.11111111111111,352.0,10.617760617760617,0
144.2,0.0,279.6666666666667,0.0,188.06666666666666,216.0,230.25,0.0,112.6,104.88888888888889,101.0,0.0,102.55555555555556,155.0,11.952191235059761,0
157.07142857142858,0.0,231.3846153846154,0.0,241.6,224.0,246.8181818181818,154.0,101.66666666666667,109.15384615384616,96.0,98.0,94.2,246.5,11.344500576087919,0
168.69230769230768,153.0,189.76923076923077,0.0,253.125,0.0,143.25,0.0,129.9047619047619,140.11111111111111,163.0,0.0,146.25,207.0,12.793733681462141,0
135.07142857142858,0.0,152.0,92.0,332.53333333333336,0.0,234.8,0.0,123.62068965517241,130.20833333333334,0.0,123.0,120.375,198.0,10.934652434261912,0
159.0625,0.0,193.93333333333334,0.0,343.09090909090907,533.0,169.55555555555554,0.0,128.14814814814815,130.84,141.0,0.0,133.0,278.0,10.92327698309493,0
124.3125,0.0,344.6666666666667,0.0,260.1764705882353,115.0,459.8,0.0,130.44117647058823,129.53846153846155,104.5,127.0,123.66666666666667,187.5,9.056692542931074,0
175.625,159.0,210.2,155.0,302.27272727272725,291.0,511.75,0.0,133.55,131.23076923076923,121.0,163.0,120.875,256.5,8.877411024130417,0
227.44444444444446,148.0,188.44444444444446,132.5,192.6,0.0,129.5,0.0,140.85714285714286,140.85714285714286,145.0,131.5,142.66666666666666,212.0,12.182477967858995,0
196.8,232.0,224.3,0.0,278.0,0.0,207.3,0.0,132.04545454545453,146.42857142857142,144.0,0.0,132.5,329.0,10.395214278709425,0
177.8,240.0,233.4,0.0,294.3636363636364,0.0,200.22222222222223,0.0,138.33333333333334,135.7,115.0,0.0,135.22222222222223,332.5,10.477996207963276,0
167.88888888888889,0.0,310.6666666666667,0.0,566.2666666666667,261.0,261.1111111111111,0.0,124.2,139.61111111111111,135.0,0.0,131.66666666666666,252.0,6.919971807522265,0
131.92307692307693,0.0,153.16666666666666,0.0,291.27272727272725,339.0,170.0,152.0,137.5,137.28,165.0,124.0,127.0,271.5,13.28971580453895,0
99.0,0.0,126.8,0.0,202.0,0.0,238.75,0.0,72.88888888888889,92.57142857142857,0.0,0.0,94.5,92.0,14.303959131545339,0
124.33333333333333,73.0,113.75,0.0,111.875,0.0,93.5,0.0,0.9,1.1764705882352942,2.0,0.0,1.125,3.0,22.38095238095238,1
116.57142857142857,0.0,123.46153846153847,92.0,143.53846153846155,0.0,112.3,0.0,1.5185185185185186,1.4583333333333333,0.0,1.0,1.75,2.0,19.30379746835443,1
121.53333333333333,0.0,112.5,0.0,147.4,278.0,133.0,0.0,1.28,1.7083333333333333,1.0,0.0,1.3333333333333333,2.0,18.89763779527559,1
116.84615384615384,0.0,125.66666666666667,72.0,130.0,100.0,89.6,0.0,1.206896551724138,1.3333333333333333,1.0,1.0,1.5,1.5,20.976616231086656,1
105.375,74.0,131.8,141.0,118.18181818181819,128.0,148.25,0.0,1.25,1.6153846153846154,1.2,1.0,2.0,2.0,21.015067406819984,1
96.5,82.0,115.22222222222223,120.0,108.2,0.0,92.0,138.0,1.15,1.5714285714285714,1.0,0.5,1.1666666666666667,1.6666666666666667,22.971285892634207,1
104.0,92.0,100.11111111111111,0.0,120.9,0.0,114.9,0.0,0.8947368421052632,1.0,1.0,0.0,1.25,2.0,22.84914898577757,1
110.9,97.0,112.9,0.0,153.0909090909091,0.0,95.0,0.0,1.380952380952381,1.1,1.0,0.0,1.5555555555555556,2.0,21.32895816242822,1
100.6,0.0,139.0,0.0,125.0,111.0,125.0,0.0,1.36,1.6111111111111112,1.0,0.0,1.2222222222222223,2.0,20.594965675057207,1
112.6923076923077,0.0,105.25,0.0,117.2,102.0,116.0909090909091,91.0,1.0,1.08,1.0,3.0,1.0,3.5,22.12705210563883,1
122.58333333333333,99.0,128.0,0.0,126.875,0.0,92.75,0.0,1.25,1.2352941176470589,1.0,0.0,0.875,2.0,20.92143334075228,1
94.78571428571429,0.0,114.76923076923077,101.0,136.07692307692307,0.0,99.5,0.0,1.4074074074074074,1.2916666666666667,0.0,1.0,1.125,2.0,21.463757916959885,1
98.66666666666667,0.0,108.57142857142857,0.0,132.4,141.0,124.33333333333333,0.0,1.28,1.5,2.0,0.0,1.4444444444444444,2.0,21.486123545210386,1
105.46153846153847,0.0,122.66666666666667,103.0,142.33333333333334,94.0,94.0,0.0,1.103448275862069,1.2222222222222223,1.0,1.0,1.1,1.5,20.89041095890411,1
96.25,110.0,120.0,104.0,108.0,112.66666666666667,151.75,0.0,1.2,1.2307692307692308,1.8,1.0,1.2857142857142858,2.857142857142857,22.24554039874082,1
98.375,103.0,126.33333333333333,112.0,111.0,0.0,105.25,92.0,1.15,1.2857142857142858,1.0,1.0,1.3333333333333333,1.3333333333333333,22.254475084663763,1
124.66666666666667,105.0,113.55555555555556,0.0,126.2,0.0,126.1,0.0,1.3157894736842106,1.35,1.0,0.0,0.625,1.0,20.532160067043787,1
124.1,80.0,116.3,0.0,153.0909090909091,0.0,118.33333333333333,0.0,1.1428571428571428,1.3,1.0,0.0,1.3333333333333333,3.0,19.862490450725744,1
100.4,0.0,140.44444444444446,0.0,125.4,95.0,127.375,0.0,1.36,1.1111111111111112,1.0,0.0,1.4444444444444444,2.0,20.512820512820515,1
119.92307692307692,0.0,95.0,0.0,135.8,122.0,120.36363636363636,77.0,1.173913043478261,1.12,1.0,1.0,1.2,1.5,21.419934358265674,1
311.9166666666667,165.0,344.3333333333333,0.0,234.0,0.0,197.5,0.0,30.65,25.352941176470587,18.0,0.0,36.375,0.0,8.573292330630881,0
335.2857142857143,0.0,275.46153846153845,190.0,348.14285714285717,0.0,252.8,0.0,25.0,28.083333333333332,0.0,60.0,36.5,0.0,7.669097309529796,0
531.9333333333333,0.0,258.2142857142857,0.0,434.0,493.0,336.6666666666667,0.0,25.92,26.5,41.0,0.0,42.55555555555556,0.0,6.053455086441287,0
152.46666666666667,0.0,369.53846153846155,155.0,242.44444444444446,266.0,294.0,0.0,31.545454545454547,24.65,42.0,48.0,35.0,309.0,8.252578930915911,0
291.375,148.0,492.0,298.0,449.1818181818182,628.3333333333334,1502.0,0.0,27.85,28.384615384615383,41.0,44.0,44.25,255.0,4.1165294490183655,0
324.625,149.0,416.8888888888889,291.0,272.0,0.0,173.25,192.0,29.428571428571427,24.357142857142858,57.0,46.5,35.5,291.0,6.513735485698103,0
438.77777777777777,108.0,381.22222222222223,0.0,394.3,0.0,607.0833333333334,0.0,26.842105263157894,27.818181818181817,41.0,0.0,45.0,0.0,5.440870539286286,0
344.55555555555554,190.0,216.77777777777777,0.0,510.375,0.0,318.3333333333333,0.0,27.88235294117647,30.473684210526315,29.0,0.0,38.125,0.0,7.362565445026178,0
378.3636363636364,0.0,330.3,0.0,579.1875,225.0,363.5,0.0,34.0,28.31578947368421,42.0,0.0,40.2,0.0,5.727779731698739,0
201.84615384615384,0.0,248.08333333333334,0.0,382.8,232.0,271.0,252.0,28.869565217391305,28.4,42.0,19.0,39.3,72.0,8.883710769678876,0
143.0,65.0,144.25,0.0,133.0,0.0,99.75,0.0,1.8,1.6470588235294117,1.0,0.0,2.125,1.0,18.890675241157556,1
115.42857142857143,0.0,131.53846153846155,91.0,155.6153846153846,0.0,107.2,0.0,1.7037037037037037,1.5833333333333333,0.0,1.0,1.625,2.0,18.72889161805342,1
104.26666666666667,0.0,105.14285714285714,0.0,124.1,215.0,116.77777777777777,0.0,1.4,1.4583333333333333,1.0,0.0,1.1111111111111112,2.0,21.64111812443643,1
104.15384615384616,0.0,108.08333333333333,84.0,128.93333333333334,86.0,83.8,0.0,1.0344827586206897,1.3333333333333333,1.0,1.0,1.2,1.5,22.92802104867506,1
81.5,81.0,100.6,72.0,104.81818181818181,121.0,134.25,0.0,1.1,1.0769230769230769,0.8,2.0,1.1428571428571428,1.4285714285714286,24.691358024691358,1
89.25,74.0,125.55555555555556,93.0,102.4,0.0,99.5,110.0,1.25,1.0714285714285714,1.0,1.0,1.1666666666666667,1.3333333333333333,23.62002567394095,1
120.0,113.0,112.22222222222223,0.0,145.0,0.0,132.4,0.0,1.4736842105263157,1.4,1.0,0.0,1.125,2.0,19.686621132985135,1
140.6,80.0,114.6,0.0,152.1818181818182,0.0,113.0,0.0,1.6666666666666667,1.7,1.0,0.0,1.4444444444444444,2.0,19.530516431924884,1
114.0,0.0,128.88888888888889,0.0,114.0,120.0,107.875,0.0,1.2,1.3333333333333333,1.0,0.0,1.2222222222222223,3.0,21.62162162162162,1
107.07692307692308,0.0,108.75,0.0,128.4,89.0,114.0909090909091,109.0,1.434782608695652,1.12,1.0,1.0,1.6,1.0,22.064056939501782,1
122.91666666666667,77.0,113.25,0.0,136.5,0.0,102.75,0.0,1.55,1.2352941176470589,1.0,0.0,1.5,3.0,21.286231884057973,1
