lr,Lr,rl,Rl,ll,Ll,rr,Rr,l,r,L,R,space,shift,cpm,is_bot
96.07142857142857,0.0,105.53846153846153,69.0,124.46153846153847,0.0,98.1,0.0,1.0740740740740742,1.25,0.0,2.0,1.0,3.0,22.647113421199183,1
102.26666666666667,0.0,102.64285714285714,0.0,129.8,149.0,103.33333333333333,0.0,1.16,1.125,1.0,0.0,1.1111111111111112,2.0,22.42152466367713,1
114.15384615384616,0.0,127.66666666666667,113.0,139.13333333333333,111.0,108.8,0.0,1.6896551724137931,1.6111111111111112,1.0,1.0,1.4,1.5,20.205366015236834,1
100.375,68.0,151.6,71.0,129.72727272727272,136.66666666666666,171.0,0.0,1.75,1.3846153846153846,1.4,1.0,1.5714285714285714,2.7142857142857144,20.0909780136467,1
108.5,70.0,145.44444444444446,105.0,110.0,0.0,119.25,69.0,1.4,1.7142857142857142,2.0,1.0,1.3333333333333333,2.0,21.27659574468085,1
133.88888888888889,86.0,125.88888888888889,0.0,135.6,0.0,103.1,0.0,1.263157894736842,1.3,1.0,0.0,1.5,3.0,20.353063343717547,1
116.6,97.0,103.8,0.0,151.0,0.0,114.66666666666667,0.0,1.2380952380952381,1.15,1.0,0.0,1.6666666666666667,1.0,20.82082082082082,1
96.5,0.0,143.0,0.0,140.2,69.0,118.125,0.0,2.12,1.3333333333333333,1.0,0.0,1.2222222222222223,1.0,20.11173184357542,1
109.53846153846153,0.0,106.66666666666667,0.0,123.2,96.0,109.54545454545455,126.0,1.1304347826086956,0.88,1.0,0.0,0.9,2.0,22.35039653929344,1
97.76923076923077,169.0,147.30769230769232,0.0,215.8181818181818,0.0,229.0,0.0,103.20833333333333,104.0,75.0,0.0,108.66666666666667,91.0,15.413158270301127,0
98.8,0.0,178.42857142857142,144.0,304.6875,0.0,162.0,0.0,98.2258064516129,114.61538461538461,0.0,111.0,108.5,221.0,12.515871576274261,0
117.46666666666667,0.0,147.57142857142858,0.0,274.1818181818182,398.0,207.9,0.0,110.23076923076923,114.04,89.0,0.0,110.33333333333333,216.0,12.959866220735787,0
113.53846153846153,0.0,165.0,177.0,186.25,202.0,170.2,0.0,113.73333333333333,105.5,89.0,129.0,93.7,214.0,14.308426073131956,0
111.0,159.0,195.0,238.0,219.6153846153846,334.3333333333333,389.25,0.0,108.4090909090909,114.53846153846153,91.2,128.0,122.85714285714286,462.5,10.224368077250782,0
97.375,142.0,246.88888888888889,191.0,160.3,0.0,134.0,209.0,105.95238095238095,117.92857142857143,98.0,127.5,119.66666666666667,192.75,12.542461458061144,0
181.2,155.0,174.88888888888889,0.0,276.7692307692308,226.0,209.0,0.0,118.26086956521739,121.66666666666667,101.0,0.0,110.625,316.0,10.771302173494902,0
135.2,197.0,166.8,0.0,291.1666666666667,0.0,181.33333333333334,0.0,111.04545454545455,118.55,115.0,0.0,120.55555555555556,722.0,11.650912288415036,0
113.3,0.0,186.88888888888889,0.0,244.2,208.0,153.75,0.0,110.64,130.38888888888889,106.0,0.0,110.0,280.0,13.13549014838239,0
116.0,0.0,125.0,0.0,211.2,236.0,146.63636363636363,173.0,104.26086956521739,119.68,143.0,130.0,114.8,292.0,15.702165379257945,0
112.0,71.0,107.25,0.0,117.375,0.0,81.25,0.0,1.2,1.0,2.0,0.0,1.0,3.0,23.689516129032256,1
101.92857142857143,0.0,102.92307692307692,113.0,133.07692307692307,0.0,101.5,0.0,1.1851851851851851,1.125,0.0,1.0,1.25,2.0,21.68888888888889,1
92.46666666666667,0.0,116.71428571428571,0.0,135.2,145.0,110.11111111111111,0.0,1.48,0.9583333333333334,2.0,0.0,1.2222222222222223,2.0,21.77858439201452,1
118.3076923076923,0.0,114.5,69.0,134.93333333333334,105.0,97.8,0.0,1.4827586206896552,1.8333333333333333,1.0,1.0,1.2,1.5,20.861833105335158,1
101.125,105.0,124.4,87.0,112.0909090909091,118.66666666666667,160.25,0.0,1.15,1.2307692307692308,1.4,1.0,1.1428571428571428,1.8571428571428572,21.846661170651277,1
98.125,100.0,141.11111111111111,114.0,101.6,0.0,89.75,150.0,1.35,1.0714285714285714,1.0,1.0,2.5,1.6666666666666667,21.941330789410923,1
106.88888888888889,105.0,101.0,0.0,119.9,0.0,110.9,0.0,1.3157894736842106,1.0,1.0,0.0,1.0,1.0,22.870478413068845,1
101.8,89.0,102.0,0.0,140.36363636363637,0.0,94.0,0.0,0.9047619047619048,0.85,1.0,0.0,1.0,2.0,23.01903497122621,1
98.9,0.0,119.88888888888889,0.0,123.4,76.0,141.625,0.0,1.16,1.0555555555555556,1.0,0.0,1.5555555555555556,2.0,21.056736205888086,1
113.46153846153847,0.0,98.5,0.0,132.0,63.0,115.54545454545455,70.0,1.0,1.08,1.0,1.0,0.8,2.0,22.43531753211507,1
165.53846153846155,82.0,238.23076923076923,0.0,177.22222222222223,0.0,169.75,0.0,86.68181818181819,74.22222222222223,71.0,0.0,71.625,172.0,12.784454103809766,0
125.14285714285714,0.0,186.0,133.0,201.23076923076923,0.0,245.9,0.0,88.03703703703704,79.5,0.0,83.0,80.125,334.0,12.547567623161575,0
194.33333333333334,0.0,209.42857142857142,0.0,297.5,638.0,217.1,0.0,88.12,82.6,92.0,0.0,75.77777777777777,301.0,10.239194292908099,0
122.53846153846153,93.0,176.83333333333334,139.0,341.46666666666664,159.0,275.4,0.0,90.3103448275862,82.84210526315789,82.0,80.0,82.0,191.66666666666666,10.619762714676844,0
137.5,129.0,184.2,174.0,330.90909090909093,360.6666666666667,857.0,0.0,94.4,86.3076923076923,94.71428571428571,89.0,87.57142857142857,174.72222222222223,8.180092925855638,0
138.6,150.0,248.6,130.0,168.1818181818182,0.0,369.8333333333333,148.0,92.63636363636364,78.94444444444444,125.0,70.5,76.85714285714286,192.75,11.247656738179545,0
156.55555555555554,130.0,194.33333333333334,0.0,265.0,0.0,280.2,0.0,90.42105263157895,82.2,97.0,0.0,84.25,414.0,10.731493648707842,0
142.63636363636363,194.0,215.54545454545453,0.0,240.9090909090909,0.0,285.9166666666667,201.0,96.54545454545455,73.64,90.0,77.0,78.88888888888889,247.5,10.757507844016136,0
209.0909090909091,0.0,285.1,0.0,307.05882352941177,175.0,359.2,0.0,92.32142857142857,77.85714285714286,90.0,0.0,73.44444444444444,252.0,8.471045688098874,0
197.71428571428572,0.0,210.3846153846154,0.0,259.72727272727275,268.0,156.0,114.0,91.52,84.07692307692308,87.0,67.0,81.0,233.5,11.746634137525977,0
224.25,362.0,324.4166666666667,0.0,289.5,0.0,199.25,0.0,150.7,149.05882352941177,178.0,0.0,124.0,353.5,6.828316610925307,0
221.4,0.0,322.42857142857144,276.0,476.3333333333333,0.0,212.7,0.0,139.2,127.52,0.0,158.0,124.375,283.0,7.335515178873716,0
267.25,0.0,317.06666666666666,0.0,254.33333333333334,620.0,512.4166666666666,0.0,149.41379310344828,128.25,152.0,0.0,126.11111111111111,243.0,6.48421855630781,0
204.28571428571428,0.0,361.0769230769231,225.5,348.5625,233.0,381.0,0.0,158.03125,134.05263157894737,87.0,142.0,121.0,210.66666666666666,7.064935064935065,0
386.44444444444446,257.5,311.57142857142856,434.0,513.7272727272727,385.3333333333333,2557.8,0.0,167.1818181818182,131.75,139.0,163.0,124.28571428571429,453.44444444444446,3.165378029162991,0
224.875,203.0,390.77777777777777,190.0,384.1818181818182,0.0,356.0,211.0,152.57142857142858,150.64285714285714,141.0,115.0,112.66666666666667,187.66666666666666,6.811594202898551,0
299.44444444444446,189.0,279.44444444444446,0.0,297.3636363636364,0.0,280.9,0.0,153.9,136.85,121.0,0.0,116.5,179.0,8.491126772522714,0
263.6363636363636,175.0,364.6363636363636,0.0,387.9,0.0,225.88888888888889,0.0,149.61904761904762,143.71428571428572,172.0,0.0,132.11111111111111,167.0,7.974121718197547,0
308.1818181818182,0.0,245.6,0.0,362.375,243.0,246.11111111111111,0.0,142.11111111111111,124.45,119.0,0.0,106.66666666666667,184.0,8.080245193647256,0
179.15384615384616,0.0,321.9166666666667,0.0,402.0,205.0,421.8181818181818,169.0,153.08695652173913,137.48,168.0,112.0,116.81818181818181,230.0,7.82511489255993,0
108.5,102.0,119.25,0.0,115.0,0.0,89.75,0.0,0.95,1.1176470588235294,1.0,0.0,1.0,2.0,22.84325637910085,1
96.71428571428571,0.0,114.15384615384616,111.0,129.15384615384616,0.0,94.9,0.0,0.9629629629629629,0.875,0.0,1.0,1.125,3.0,21.86771822907331,1
104.4,0.0,94.5,0.0,124.6,193.0,105.33333333333333,0.0,0.96,0.9166666666666666,1.0,0.0,1.1111111111111112,2.0,22.740193291642978,1
100.61538461538461,0.0,114.75,113.0,123.4,73.0,92.4,0.0,1.206896551724138,1.0,2.0,1.0,1.1,2.0,22.84216438869126,1
84.75,88.0,104.8,97.0,103.72727272727273,130.33333333333334,131.75,0.0,1.0,0.9230769230769231,0.6,2.0,0.8571428571428571,1.7142857142857142,24.239652412531445,1
83.5,66.0,127.77777777777777,113.0,88.3,0.0,95.0,86.0,1.05,0.7857142857142857,0.0,1.0,1.0,1.3333333333333333,25.219298245614034,1
100.33333333333333,133.0,111.11111111111111,0.0,131.2,0.0,105.7,0.0,1.0,1.1,1.0,0.0,1.0,2.0,22.24239673172946,1
105.0,87.0,103.8,0.0,126.0909090909091,0.0,107.44444444444444,0.0,0.9047619047619048,1.1,1.0,0.0,1.1111111111111112,2.0,22.958057395143488,1
102.2,0.0,127.66666666666667,0.0,112.73333333333333,77.0,117.25,0.0,1.08,1.0555555555555556,1.0,0.0,1.0,1.0,22.14022140221402,1
102.23076923076923,0.0,105.75,0.0,136.2,108.0,110.63636363636364,72.0,1.0,1.0,1.0,1.0,1.0,1.5,22.16264521894549,1
171.64705882352942,199.0,273.6470588235294,0.0,298.1333333333333,0.0,204.6,0.0,89.96875,74.1304347826087,112.0,0.0,97.22222222222223,168.0,9.82727814175104,0
260.8235294117647,0.0,287.26666666666665,192.0,302.5882352941176,0.0,204.83333333333334,0.0,85.70588235294117,75.6896551724138,0.0,88.66666666666667,97.44444444444444,245.33333333333334,8.247858728983822,0
213.52941176470588,0.0,164.5625,0.0,205.0,745.0,210.5,0.0,84.71428571428571,74.22222222222223,121.0,0.0,100.77777777777777,424.0,11.255115961800819,0
139.53333333333333,0.0,224.5,289.0,269.8888888888889,192.0,168.0,0.0,90.76470588235294,69.9,80.0,80.0,111.0,189.0,11.410353217551808,0
207.6,272.0,313.85714285714283,200.0,259.6923076923077,320.3333333333333,785.3636363636364,0.0,95.875,78.36363636363636,120.33333333333333,72.0,105.5,320.45454545454544,6.512595540681109,0
547.25,657.0,313.6666666666667,416.0,197.0909090909091,0.0,111.33333333333333,144.0,95.38095238095238,91.53846153846153,112.5,56.5,101.5,250.66666666666666,7.875335120643432,0
230.0,0.0,171.45454545454547,0.0,323.4,216.0,221.1818181818182,0.0,104.18181818181819,72.8695652173913,88.0,0.0,99.7,217.0,10.602678571428571,0
168.83333333333334,240.0,159.72727272727272,0.0,388.0,439.0,231.4,0.0,108.5925925925926,78.17391304347827,90.66666666666667,0.0,107.77777777777777,283.6666666666667,8.633284632753353,0
157.36363636363637,0.0,264.8,0.0,358.7142857142857,449.0,180.55555555555554,0.0,94.71875,86.4,113.0,0.0,98.66666666666667,356.5,8.709260393277539,0
135.93333333333334,0.0,144.15384615384616,0.0,334.4375,266.3333333333333,231.46153846153845,56.0,96.375,81.20689655172414,147.33333333333334,80.0,108.58333333333333,369.75,10.529695024077046,0
0.0,0.0,0.0,0.0,4300.111111111111,0.0,0.0,0.0,129.4,0.0,0.0,0.0,0.0,0.0,0.5149993562508047,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,0.0,0.0,169.0,16.46090534979424,0
686.728813559322,0.0,751.2033898305085,684.0,709.0,0.0,689.3076923076923,688.0,166.52892561983472,128.35643564356437,0.0,100.0,152.16981132075472,278.4,3.1655446074278832,0
134.5,92.0,122.0,0.0,114.625,0.0,87.5,0.0,1.5,1.6470588235294117,1.0,0.0,1.375,2.0,21.17117117117117,1
113.78571428571429,0.0,116.23076923076923,83.0,129.23076923076923,0.0,97.3,0.0,1.2222222222222223,1.4583333333333333,0.0,1.0,1.875,2.0,20.883259157822664,1
114.4,0.0,102.85714285714286,0.0,158.3,208.0,138.55555555555554,0.0,1.6,1.5,1.0,0.0,1.5555555555555556,2.0,19.36108422071636,1
105.6923076923077,0.0,126.08333333333333,147.0,130.13333333333333,66.0,119.6,0.0,1.2758620689655173,1.6666666666666667,1.0,3.0,1.4,3.5,20.829776336008194,1
84.25,104.0,107.2,92.0,107.54545454545455,118.66666666666667,142.25,0.0,1.15,0.9230769230769231,0.6,1.0,1.2857142857142858,2.142857142857143,23.981900452488688,1
94.5,104.0,127.77777777777777,93.0,112.7,0.0,93.0,71.0,1.3,1.1428571428571428,1.0,2.0,1.5,2.6666666666666665,21.883920076117985,1
127.33333333333333,112.0,109.66666666666667,0.0,135.8,0.0,121.3,0.0,1.631578947368421,1.55,1.0,0.0,1.75,1.0,20.33616932973646,1
119.4,87.0,119.7,0.0,160.27272727272728,0.0,132.22222222222223,0.0,1.7619047619047619,1.7,1.0,0.0,1.7777777777777777,2.0,19.14227866740291,1
126.5,0.0,149.88888888888889,0.0,125.93333333333334,80.0,138.25,0.0,1.84,2.1666666666666665,2.0,0.0,1.4444444444444444,2.0,18.98066783831283,1
108.53846153846153,0.0,103.08333333333333,0.0,133.6,103.0,115.36363636363636,107.0,1.173913043478261,1.16,1.0,1.0,1.0,1.0,22.095509622238062,1
148.75,114.0,145.16666666666666,0.0,152.75,0.0,129.0,0.0,1.0,1.2941176470588236,1.0,0.0,1.0,2.0,17.468871956885337,1
129.92857142857142,0.0,136.3846153846154,124.0,167.23076923076923,0.0,137.1,0.0,1.037037037037037,1.375,0.0,1.0,1.25,2.0,16.797466611593006,1
132.06666666666666,0.0,129.92857142857142,0.0,162.8,252.0,147.22222222222223,0.0,1.12,1.3333333333333333,2.0,0.0,1.0,2.0,17.123287671232877,1
133.53846153846155,0.0,149.0,115.0,159.06666666666666,114.0,122.2,0.0,1.1379310344827587,1.1666666666666667,1.0,1.0,1.0,1.5,17.476006302821947,1
128.0,139.0,155.0,140.0,146.36363636363637,165.33333333333334,202.0,0.0,1.15,1.0769230769230769,1.2,1.0,1.8571428571428572,1.7142857142857142,16.908597862498006,1
122.25,119.0,174.66666666666666,114.0,145.0,0.0,115.5,141.0,1.25,1.2142857142857142,1.0,0.0,1.6666666666666667,1.6666666666666667,17.103550845882133,1
145.33333333333334,136.0,131.66666666666666,0.0,163.2,0.0,148.7,0.0,1.0526315789473684,1.2,1.0,0.0,1.25,1.0,17.04644285962776,1
141.9,112.0,134.3,0.0,169.0909090909091,0.0,137.11111111111111,0.0,1.1428571428571428,1.15,0.0,0.0,1.0,2.0,17.42043551088777,1
132.3,0.0,159.66666666666666,0.0,152.06666666666666,112.0,143.0,0.0,1.16,0.9444444444444444,1.0,0.0,1.0,1.0,17.14830104795173,1
141.23076923076923,0.0,137.5,0.0,177.9,115.0,146.63636363636363,114.0,1.2173913043478262,1.08,1.0,1.0,1.3,1.5,16.859279401767505,1
261.8333333333333,145.0,174.75,0.0,176.375,0.0,301.75,0.0,101.95,97.82352941176471,105.0,0.0,78.11111111111111,444.0,11.335458731845554,0
158.14285714285714,0.0,147.0,129.0,214.21428571428572,0.0,192.63636363636363,0.0,110.35714285714286,96.32,0.0,88.0,83.5,281.0,12.984336356141798,0
185.375,0.0,153.26666666666668,0.0,277.25,395.0,290.90909090909093,0.0,130.14285714285714,102.62962962962963,134.0,0.0,93.77777777777777,616.0,10.398613518197575,0
162.86666666666667,0.0,249.0,0.0,314.88235294117646,120.0,785.4,0.0,112.125,108.8,148.0,0.0,90.16666666666667,259.0,8.463708643241858,0
152.1,197.0,367.125,0.0,252.47058823529412,323.3333333333333,557.8,323.0,109.82142857142857,104.23529411764706,141.0,103.0,88.63636363636364,844.6666666666666,7.911116281775347,0
233.9090909090909,202.0,184.5,384.0,151.27272727272728,0.0,144.25,210.0,114.63636363636364,92.94117647058823,99.0,69.5,74.0,456.3333333333333,10.425020048115478,0
314.3333333333333,302.0,186.91666666666666,0.0,246.78571428571428,0.0,367.1666666666667,0.0,108.53846153846153,99.2,123.0,0.0,84.6,456.0,8.626001232285889,0
282.2,351.0,167.3,0.0,299.0,0.0,291.0,0.0,113.14285714285714,98.27272727272727,140.0,0.0,83.77777777777777,262.0,9.327230330771224,0
224.5,0.0,365.6666666666667,0.0,301.15,268.0,243.0,0.0,116.46666666666667,103.94444444444444,123.0,0.0,91.36363636363636,252.0,8.739881080306612,0
164.86666666666667,0.0,162.85714285714286,0.0,287.09090909090907,218.0,254.33333333333334,164.0,119.11538461538461,99.78571428571429,130.0,100.0,91.0,442.0,11.221336802732152,0
141.30769230769232,118.0,277.84615384615387,0.0,200.0,0.0,236.0,0.0,96.81818181818181,83.7,124.0,0.0,87.875,264.0,11.531211886018406,0
182.13333333333333,0.0,212.92857142857142,137.0,249.13333333333333,0.0,219.69230769230768,0.0,97.03333333333333,84.14285714285714,0.0,79.0,78.11111111111111,242.0,10.851615947157349,0
123.93333333333334,0.0,182.5,0.0,300.46153846153845,280.0,232.6,0.0,105.17857142857143,88.04,111.0,0.0,81.22222222222223,192.0,11.509756316877978,0
115.06666666666666,0.0,154.53846153846155,125.0,214.625,103.0,204.0,0.0,100.61290322580645,79.04347826086956,83.0,79.0,81.9,310.6666666666667,13.164170561862063,0
102.75,530.0,208.4,114.0,225.27272727272728,697.6666666666666,736.0,0.0,96.2,92.07692307692308,118.0,87.0,88.5,1031.3333333333333,6.763223377783449,0
118.55555555555556,129.0,217.44444444444446,81.0,145.4,0.0,126.75,195.0,111.2,93.06666666666666,112.0,90.5,87.5,277.25,14.585232452142206,0
140.1818181818182,81.0,199.45454545454547,0.0,252.2,0.0,256.3529411764706,0.0,102.52380952380952,83.65517241379311,89.0,0.0,76.125,502.0,10.707593468367985,0
148.5,88.0,117.2,0.0,187.0,0.0,220.0,0.0,103.33333333333333,81.95,84.0,0.0,86.55555555555556,89.44444444444444,14.731027226094962,0
149.15384615384616,0.0,271.4166666666667,0.0,292.44444444444446,188.0,413.22222222222223,0.0,92.54838709677419,89.45454545454545,133.0,0.0,78.1,258.0,8.890712624811927,0
155.6,0.0,187.42857142857142,0.0,272.25,217.0,244.07142857142858,167.0,95.96296296296296,94.9,121.0,101.0,86.3,338.6666666666667,10.916534000454854,0
208.375,345.0,125870.2,137.0,3480.3,0.0,235.5,184.0,151.0,155.35714285714286,178.0,95.0,149.66666666666666,229.66666666666666,0.08548533926431617,0
130.75,104.0,115.66666666666667,0.0,108.125,0.0,91.5,0.0,1.1,1.2941176470588236,4.0,0.0,1.75,6.0,21.89101071262226,1
110.0,0.0,110.46153846153847,105.0,125.07692307692308,0.0,102.9,0.0,1.0,1.125,0.0,1.0,1.5,2.0,21.26546975771309,1
106.73333333333333,0.0,106.5,0.0,142.3,222.0,133.0,0.0,1.36,1.375,1.0,0.0,1.5555555555555556,1.0,20.219039595619208,1
99.61538461538461,0.0,125.08333333333333,93.0,129.46666666666667,138.0,107.0,0.0,1.2758620689655173,1.1666666666666667,1.0,1.0,1.2,1.0,21.369767034506918,1
88.0,106.0,128.8,111.0,109.9090909090909,117.33333333333333,131.75,0.0,1.7,1.8461538461538463,1.2,2.0,1.5714285714285714,2.0,22.91396454820579,1
103.375,93.0,121.22222222222223,99.0,99.1,0.0,95.25,102.0,1.45,1.5,2.0,1.5,1.1666666666666667,3.0,23.297037224613828,1
115.66666666666667,97.0,108.55555555555556,0.0,118.7,0.0,113.4,0.0,1.631578947368421,1.6,1.0,0.0,1.375,3.0,22.082018927444796,1
123.2,117.0,99.9,0.0,135.9090909090909,0.0,101.22222222222223,0.0,1.4285714285714286,1.5,2.0,0.0,1.5555555555555556,3.0,21.867115222876365,1
103.9,0.0,122.88888888888889,0.0,126.06666666666666,115.0,119.0,0.0,1.52,1.5,2.0,0.0,1.5555555555555556,3.0,21.151586368977675,1
111.84615384615384,0.0,101.41666666666667,0.0,133.9,108.0,117.54545454545455,87.0,1.6956521739130435,1.44,3.0,2.0,1.5,3.5,21.727702821096898,1
